===========================================
📅 Date : 2025-08-21 07:45:22
📂 Fichier JSON analysé : v8.json
===========================================

⚠️ Erreurs détectées lors de la validation JSON :
332. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/92/possible_Input/3'.

333. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/93'.

334. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/93'.

335. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/94'.

336. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/94'.

337. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/94/possible_Input/0'.

338. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/94/possible_Input/1'.

339. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/94/possible_Input/2'.

340. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/94/possible_Input/3'.

341. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/95'.

342. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/95'.

343. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/96'.

344. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/96'.

345. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/96/possible_Input/0'.

346. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/96/possible_Input/1'.

347. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/96/possible_Input/2'.

348. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/96/possible_Input/3'.

349. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/97'.

350. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/97'.

351. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/98'.

352. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/98'.

353. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/98'.

354. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/98'.

355. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/98/possible_Input/0'.

356. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/98/possible_Input/1'.

357. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/98/possible_Input/2'.

358. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/98/possible_Input/3'.

359. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/98/possible_Input/4'.

360. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/98/possible_Input/5'.

361. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/98/possible_Input/6'.

362. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/98/possible_Input/7'.

363. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/98/possible_Input/8'.

364. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/98/possible_Input/9'.

365. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/99'.

366. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/99'.

367. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/99'.

368. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/99'.

369. ❌ Erreur: /tree/elements/100/outputTargets must NOT have fewer than 1 items

370. ❌ Erreur: /tree/elements/100 must match "then" schema

371. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/100'.

372. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/100'.

373. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/100'.

374. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/100'.

375. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/101'.

376. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/101'.

377. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/101'.

378. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/101'.

379. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/101/possible_Input/0'.

380. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/101/possible_Input/1'.

381. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/101/possible_Input/2'.

382. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/101/possible_Input/3'.

383. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/101/possible_Input/4'.

384. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/101/possible_Input/5'.

385. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/101/possible_Input/6'.

386. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/101/possible_Input/7'.

387. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/101/possible_Input/8'.

388. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/101/possible_Input/9'.

389. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/101/possible_Input/10'.

390. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/101/possible_Input/11'.

391. ❌ Erreur: /tree/elements/102/outputTargets must NOT have fewer than 1 items

392. ❌ Erreur: /tree/elements/102 must match "then" schema

393. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/102'.

394. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/102'.

395. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/102'.

396. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/102'.

397. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/103'.

398. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/103'.

399. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/103'.

400. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/103'.

401. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/103/possible_Input/0'.

402. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/103/possible_Input/1'.

403. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/103/possible_Input/2'.

404. ❌ Erreur: /tree/elements/104/outputTargets must NOT have fewer than 1 items

405. ❌ Erreur: /tree/elements/104 must match "then" schema

406. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/104'.

407. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/104'.

408. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/104'.

409. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/104'.

410. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/105'.

411. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/105'.

412. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/105'.

413. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/105'.

414. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/105/possible_Input/0'.

415. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/105/possible_Input/1'.

416. ❌ Erreur: /tree/elements/106/outputTargets must NOT have fewer than 1 items

417. ❌ Erreur: /tree/elements/106 must match "then" schema

418. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/106'.

419. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/106'.

420. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/106'.

421. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/106'.

422. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/107'.

423. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/107'.

424. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/107'.

425. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/107'.

426. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/107/possible_Input/0'.

427. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/107/possible_Input/1'.

428. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/107/possible_Input/2'.

429. ❌ Erreur: /tree/elements/108/outputTargets must NOT have fewer than 1 items

430. ❌ Erreur: /tree/elements/108 must match "then" schema

431. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/108'.

432. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/108'.

433. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/108'.

434. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/108'.

435. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/109'.

436. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/109'.

437. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/109'.

438. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/109'.

439. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/109/possible_Input/0'.

440. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/109/possible_Input/1'.

441. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/109/possible_Input/2'.

442. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/109/possible_Input/3'.

443. ❌ Erreur: /tree/elements/110/outputTargets must NOT have fewer than 1 items

444. ❌ Erreur: /tree/elements/110 must match "then" schema

445. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/110'.

446. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/110'.

447. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/110'.

448. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/110'.

449. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/111'.

450. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/111'.

451. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/111'.

452. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/111'.

453. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/111/possible_Input/0'.

454. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/111/possible_Input/1'.

455. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/111/possible_Input/2'.

456. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/111/possible_Input/3'.

457. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/111/possible_Input/4'.

458. ❌ Erreur: /tree/elements/112/outputTargets must NOT have fewer than 1 items

459. ❌ Erreur: /tree/elements/112 must match "then" schema

460. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/112'.

461. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/112'.

462. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/112'.

463. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/112'.

464. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/113'.

465. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/113'.

466. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/113'.

467. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/113'.

468. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/113/possible_Input/0'.

469. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/113/possible_Input/1'.

470. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/113/possible_Input/2'.

471. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/113/possible_Input/3'.

472. ❌ Erreur: /tree/elements/114/outputTargets must NOT have fewer than 1 items

473. ❌ Erreur: /tree/elements/114 must match "then" schema

474. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/114'.

475. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/114'.

476. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/114'.

477. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/114'.

478. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/115'.

479. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/115'.

480. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/115'.

481. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/115'.

482. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/115/possible_Input/0'.

483. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/115/possible_Input/1'.

484. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/115/possible_Input/2'.

485. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/115/possible_Input/3'.

486. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/115/possible_Input/4'.

487. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/115/possible_Input/5'.

488. ❌ Erreur: /tree/elements/116/outputTargets must NOT have fewer than 1 items

489. ❌ Erreur: /tree/elements/116 must match "then" schema

490. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/116'.

491. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/116'.

492. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/116'.

493. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/116'.

494. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/117'.

495. ❌ Erreur: propriété non autorisée 'outputClockId' à '/tree/elements/117'.

496. ❌ Erreur: propriété non autorisée 'clocked_instance' à '/tree/elements/117'.

497. ❌ Erreur: propriété non autorisée 'actions' à '/tree/elements/117'.

498. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/117/possible_Input/0'.

499. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/117/possible_Input/1'.

500. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/117/possible_Input/2'.

501. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/117/possible_Input/3'.

502. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/117/possible_Input/4'.

503. ❌ Erreur: propriété obligatoire 'available' manquante à '/tree/elements/117/possible_Input/5'.

504. ❌ Erreur: /tree/elements/118/outputTargets must NOT have fewer than 1 items

505. ❌ Erreur: /tree/elements/118 must match "then" schema

506. ❌ Erreur: propriété obligatoire 'name' manquante à '/tree/elements/118'.
